nCores = 20

IntegrationPointsFile = ..//..//SS31-Mar-2016//ss109.05998
#IntegrationPointsFile = ..//..//SS31-Mar-2016//ss325.52978

BulkEta1 = 0.21262
BulkEta2 = 0.23409

HSD1 = -1
HSD2 = -3

#Temperature
kT = 0.8

# The mean field potential
eps1 = 1.0
sigma1 = 1
rcut1 = 5

eps2 = 0.5
sigma2 = 0.5
rcut2 = 3

eps_surf = 50
sigma_surf = 0.2
rcut_surf = 3

#Box dimensions
Lx = 1
Ly = 1
Lz = 41

#Wall potential
sigWall = 0.0001
epsWall = 0.0001

PointsPerHardSphere = 30
PointsPerHardSphere = 32
Lx = -1
Ly = -1
Lz = 10





