nCores = 20
BulkDensity = 0.5925
PointsPerHardSphere = 7


#Temperature
kT = 0.85

#Restart = true


InputFile = ../../String_Method/T0.85_droplet_corrected/archive_0019.dat



ForceTerminationCriterion = 0.001

ShowGraphics = true

MixingParameter = 1


# The mean field potential
eps = 1
sigma = 1
rcut = 3

#Box dimensions
Lx = 20
Ly = 20
Lz = 20


#Wall potential
sigWall = 1
epsWall = 0.0

#Minimization control
MaxIts = 100000
alpha = 0.0001


# for the spherical integration
IntegrationPointsFile = //home//jlutsko//dev//ftDFT//SS31-Mar-2016//ss109.05998




