nCores = 20
BulkDensity = 0.5925
PointsPerHardSphere = 7

#Temperature
kT = 0.7

ASurfactant = -4.0
ASurfactant = -10.0
ASurfactant = 80


RhoSurfactant = 0.0002
RhoSurfactant = 0.0001570


ForceTerminationCriterion = 1e-5

#InputFile = snapshot1.dat


# The mean field potential
eps = 1
sigma = 1
rcut = 3

ShowGraphics =  false

#Box dimensions
Lx = 5
Ly = 5
Lz = 50


# Fixed particle radius and position
R = 1
zPosition = -17

#Wall potential
sigWall = 1
epsWall = 0.1

#Minimization control
MaxIts = 100000
alpha = 0.0001


IntegrationPointsFile = ../../SS31-Mar-2016/ss109.05998




